2008-12-04  Wojciech Polak  <polak@gnu.org>

	* pop3d/user.c: Cast the return of crypt(), since in may not be
	declare in <unistd.h>.

	* lib/snprintf.c: Use only __STDC__ to detect <stdarg.h>
	* lib/snprintf.h: Use only __STDC__.

	* mail/mail.h: The global variable should be declare extern.
	* mail/pipe.c: Use 512 buffer instead of BUFSIZ, go easy on the stack.
	* mail/print.c: Use 512 buffer instead of BUFSIZ, go easy on the stack.
	* mail/write.c: Use 512 buffer instead of BUFSIZ, go easy on the stack.

	* mailbox/folder_imap.c: Declare strtock_r ().

2001-05-03  Sergey Poznyakoff

	* pop3d/user.c: Misplace parentheses around the mailbox_xx() calls.
	Do not free (buf) since it is now static storage. Unfortunately most
	of the pam modules do openlog() on their own, thus after
	authentication all logging output flows to where the last pam module
	has directed it, which is usually `auth' facility.
	Put back closelog()/openlog().
	* pop3d/pop3d.h: ifile is now FILE *.
	pop3d_realine () take FILE * as a prototype.
	* pop3d/pop3d.c (pop3d_mainloop): Refresh lock, pop3d_touchlock().
	Register SIGALRM in the child.
	Do not free (buf) since it is now static storage.
	* pop3d/extra.c (pop3d_readline): Change to use
	fgets () and alarm ().
	With small modification from Alain.
	(pop3d_signal): ofile will be NULL in the *child* process:
	whereas in the parent one, ofile will always be NULL, since it lives
	in the BSS (FILE *ofile;) and gets initialized only in the child
	process. Thus, when the parent receives any signal, SIGTERM for
	example, it does pop3d_abquit(ERR_SIGNAL) and dies doing
	fprintf(ofile, ...)

2001-05-02  Alain Magloire

	Some of the Makefile.am contain gcc specific options
	like -Wall, -pedantic or -ansi remove them.

	* configure.in: Check for stdarg and sysconf.
	* mailbox/mime.c (_mime_set_content_type): Delayed the
	creation of the header-field content-type until the message
	is requested via mime_get_message().
	* pop3d/lock.: new File to implement the locking.
	* pop3d/apop.c: Rearrange the code around the #ifdefs
	to be clearrer.
	Make sure that when we use strncpy() that the buffer is
	null terminated.  Added the locking propose by Sergey to apop.
	* pop3d/capa.c: Announce we support PIPELINING.
	* pop3d/extra.c (pop3d_abquit): Remove ERR_DEAD_SOCK.
	Remove the extra fflush(), the call to exit()  always
	flush the buffers.
	(pop3d_readline):  Implement PIPELINING.
	* pop3d/pop3d.c:  Remove the typedef struct sockaddr SA
	for more clarity since it is not use that often.
	port is not longer a global variable.
	children should have the volatile qualification.

2001-04-29  Alain Magloire

	* pop3d/extra.c (pop3d_readline): Modify the loop to be able
	to support PIPELINING.
	* pop3d/capa.c: Advertise that we support PIPELINING.

2001-04-29  Sergey Poznyakoff

	Return values of all signal handlers are changed to RETSIGTYPE
	and configure.in is modified accordingly. This is more portable.

	* configure.in: New Macro AC_TYPE_SIGNAL.

	* mailbox/locker.c (locker_lock): while trying to read pid value
	from the pidfile passed wrong buffer length to read() call, namely:
	read(fd, buf, sizeof (pid_t)).

2001-04-29  Sergey Poznyakoff

	I have modified locker.c to implement reference count. The
	struct _locker is now:
	struct _locker { int fd; int refcnt; char *fname; int flags; };
	The refcnt member gets incremented each time locker_lock is called and
	decremented each time locker_unlock is called. Actual locking is
	performed only if refcnt == 0 on entry to locker_lock. Similarly,
	unlocking is performed only when refcnt gets decremented to 0 by
	locker_unlock. Also I have added basic support for NFS-secure
	locking.

	* mailbox/locker.c: Reference count implementation.

2001-04-25  Alain Magloire

	* imap4d/store.c: First implementation.
	* mailbox/attribute.c (attribute_unset_flags): New function.

2001-04-23  Sergey Poznyakoff

	* mailbox/mbx_mbox.c (mbx_expunge): It assumes that mbox_get_message()
	will place the pointer to message into mum->message member. But
	mbox_get_message() relies on 1-based message numbers, whereas `mum'
	pointer is obtained using 0-based indexing.

2001-04-23  Alain Magloire

	Sergey Poznyakoff noted: When the user's mailbox has zero size, mmap
	fails on Solaris. On GNU/Linux it return NULL buf subsequent munmap
	fails.

	* mailbox/mapfile_stream.c:  To take care of this, mfs->ptr is set
	to NULL for len == 0;
	*mailbox/mbx_mbox.c (mbox_is_updated): Should I have return 0 (FALSE)
	when size change.

2001-04-23  Sergey Poznyakoff

	Several sources from mailbox subdirectory call fprintf(stderr,...)
	to issue error messages. As the stderr usually gets connected to
	the output socket, the client program receives all these error
	messages and gets confused, since they do not start with
	rfc-compliant +OK, -ERR keywords. So I have added a module
	error.c and changed all these fprintf's to error()'s. Actual
	function that ouputs the messages can be supplied by the
	application using error_set_print() call.

2001-04-23  Alain Magloire

	* pop3d/*.[ch]:  Rename all the pop function pop3d_xx()
	instead of pop3_xx() to be consistent with imap4d/*.

	* mailbox/mbx_pop.c (pop_user): This is sudden death; for many pop
	servers, it is important to let them time to remove locks or move
	the .user.pop files.  This happen when we do BUSY_CHECK().  For
	example, the user does not want to read the entire file, and wants
	start to read a new message, closing the connection and immediately
	contact the server again, and we'll end up having
	"-ERR Mail Lock busy" or something similar. To prevent this race
	condition we sleep 2 seconds.

2001-04-23  Sergey Poznyakoff

	It is often convenient to separate log outputs from POP and SMTP
	servers. --with-log-facility flag which allows to specify to which
	log facility the loggin output should be directed.
	System administrators often prefere to have more information about
	unsuccessfull authentications. I have added more verbose logging
	to pop3d/user.c. Both failed attempts and possible account probes
	(USER immediately followed by QUIT) are logged.
	Made pop3d to be less verbose about its WELCOME prompt. When the
	symbol TERSE_MODE is defined, pop3d introduces itself just as
	+OK POP3 ready <apop_hash>
	insead of divulging its type and version. This is a bit paranoid,
	but it is better to be on the safe side...

	* configure.in: ARGPINC gets assigne a relative path, due
	to which the compilation fails if the package is configure with
	--srdir=<path> option.
	* configure.in: --with-log-facility new option.
	* acconfig.h: LOG_FACILITY

	* doc/mailutils.texi: Typo.

	* mailbox/mapfile_stream.c: Define MAP_FAILED.

	* pop3d/extra.c (pop3_abquit): new case ERR_MBOX_SYNC.
	(pop3_signal): Syslog the reason.
	* pop3d/pop3d.c (pop_mainloop): Syslog the hostname of
	the user on connect.
	(pop3_daemon): Log to many children.  Lacks call to exit(), so if
	pop3d is run as a daemon, any child after exiting from
	pop3_mainloop  tries to accept() from already closed socket
	and issues spurious error messages.
	(pop3_mainloop):  Check if the mailbox is uptodate if not
	and the size shrink, bail out.  Do not send version number.
	* pop3d/pop3d.h: ERR_MBOX_SYNC define. WELCOME removed.
	* pop3d/signal (pop3_sigchld): Lacks signal() call, due to which
	the signal handler gets cleared after first SIGCHLD and all
	subsequent children, when finished, just hang around like zombies.
	* pop3d/user.c: Log to LOG_FACILITY all the errors.

2001-04-23  Alain Magloire

	Sergey Poznyakoff pointed out that errno changes depending
	if _REENTRANT is set or not.  So for enable thread we take
	the approach of always defining _REENTRANT.
	He also noted that when in standalone the child was not exiting.

	* acconfig.h: Define _REENTRANT.
	* configure.in: Check for sigaction().
	* configuire.in: AC_DEFINE(_REENTRANT).

	* doc/Makefile.am: add rfc2060-errata.
	* doc/rfc2060-errata: New File.

	* imap4d/copy.c: First Implementation.
	* imap4d/status.c: First implementation.

	* mailbox/file_stream.c (_file_open): For CREAT, close
	the fd if we failed.
	* mailbox/folder_imap.c: Remove the _REENTRANT.
	* mailbox/mbx_mbox.c: Remove the _REENTRANT.
	* mailbox/monitor.c: Remove the _REENTRANT.

	* pop3d/pop3d.c (main): maxchildren boosted to 20.
	(pop3_daemon_init): Use sigaction() for SIGCHLD,
	the sematics of signal() is unreliable on some platforms.
	* pop3d/signal.c: Save errno.

2001-04-22  Alain Magloire

	* imap4d/create.c: First implementation.
	* imap4d/delete.c: First implementation.
	* imap4d/list.c: First implementation.
	* imap4d/rename.c: First implementation.
	* imap4d/util.c: New functions.
	(util_tilde_expansion): expand ~.
	(util_unquote): Remove surrounding double quotes.
	(util_getfullpath): Expand the path to absolute.
	* imap4d/fetch.c:  Did not cycle throught the items.
	(fetch_send_address): Patch from Sam Roberts, did not
	use the index.

	* mailbox/attachement.c (message_unencapsulate): Little buglet
	strncasemp() passing the wrong size.

2001-04-19  Alain Magloire

	* mailbox/smtp.c(smtp_readline): Because of the buffering mechanism,
	we must maintain the offset.

	* imap4d/list.c: partially implemented the LIST command.
	* imap4d/imap4d.c: homedir new global variable.
	* imap4d/login.c: same ${HOME} in homedir.
	* imap4d/util.c (util_getword): Be aware of the quotes.

	* lib/fnmatch.c: New replacement file.
	* lib/fnmatch.h: New replacement file.
	* configure.in: Check for fnmatch().

2001-04-18  Alain Magloire

	Finally took time to put the code in from Jakob first draft, in
	an email excerpt:
	states is the valid states for a command (eg. LOGIN is only valid in
	non-authenticated state, SELECT is valid in authenticated or
	selected). success is the state to enter when the command completes
	successfully (STATE_NONE means no change) and failure is the state to
	enter when the command fails.

	* imap4d/*.c:  All the commands check there state.
	* imap4d/fetch.c: Cleanup the fetch code, and broke
	the fetch_operation() routine in multiple routines.
	(fetch_message): New function.
	(fetch_header): Likewised
	(fetch_content): Likewised
	(fetch_io): Likewised
	(fetch_header_fields): Likewised
	(fetch_header_fields_not): Likewised
	(fetch_send_address): Likewised

	* mailbox/header.c: Some functions were usefull while
	programming the imap server, put them here.
	(header_aget_value): New function.
	(header_aget_field_name): New function.
	(header_aget_field_value): New function.

	* mailbox/memory_stream.c: New file, implemented a
	malloc() buffer that you can access via the stream interface.
	* mailbox/file_stream.c: Remove spurious checks.
	* mailbox/mapfile_stream.c: Remove spurious checks.
	(_mapfile_read): check if there is no newline left.

2001-04-16  Alain Magloire

	To get things to compile on Solaris, change configure to check
	for -lpthread since in libc the thread functions are defined
	but all return ENOSYS, you need to explicitely link with -lphtread.
	the ctype functions is*() arguments should be explicitely cast
	since Solaris use them as indexes.  __REENTRANT as to be define
	if compile with support for threads.  Never realize this but
	setenv() is a BSD/GNU thing, so took a variant from libiberty
	to cope.

	* configure.in: Check for setenv. First check if -lphtread is ok.
	* lib/setenv.c: New functions.
	* lib/Makefile.am: add setenv.c in EXTRA_DIST.
	* imap4d/imap4d.h: Include <alloca.h>
	* mailbox/attachment.c: Include <alloca.h>
	* (_header_get_param): isspace() cast argument.
	* mail/mail.h: check if <paths.h> is available if not
	define _PATH_SENDMAIL=/usr/lib/sendmail.
	* mailbox/folder_imap.c: if pthread available, define _REENTRANT.
	Include <alloca.h>.
	(imap_bodystructure0): isdigit() cast argument.
	* mailbox/mbx_mbox.c: if pthread available, define _REENTRANT.
	Include <alloca.h>.
	* mailbox/parse822.c: isdigit() cast argument unsigned.

2001-04-15  Alain Magloire

	The FILE* stream "stdout" is not an lvalue so it is an error to
	attempt to assign to it.  To be able to redirect at will stdout
	we need to assign it.  In GNU lib C, it was not error since stdout
	stderr, and stdin are variables, but to be portable we can not
	assume this.  The way out is to always use fprintf () and have
	a global varialbe "ofile" pointing to stdout.

	* mail/*: All the files under mail been change to use fprintf()
	and ofile as the default stdout.
	Copyright updated.

2001-04-15  Alain Magloire

	Create a argp directory, it contains the necessary
	files to build a standalone libargp.a

	* argp: New directory.
	argp-ba.c, argp-eexst.c, argp-fmtstream.c, argp-fmtstream.h
	argp-fs-xinl.c, argp-help.c, argp-namefrob.h, argp-parse.c
	argp-pv.c, argp-pvh.c, argp-xinl.c, argp.h, pin.c.

	* mail/mail.c:  Comment out the code that use readline
	specifics WITH_READLINE.
	* mail/mail.h: Likewised.
	* mail/util.c: Likewised.

2001-04-15  Alain Magloire

	* Makefile.am: Add argp in the list of subdirs.
	* configure.am:  Check for argp.h and look for
	argp_parse().
	* lib/strchrnul.c: New function.
	* lib/strndup.c: New function.
	* lib/strnlen.c: New function.
	* lib/vasnprintf.c: New function.
	* lib/getopt.c: Updated.
	* lib/getopt1.c: Updated.
	* lib/getopt.h: Updated.
	* frm/Makefile.am: Remove -DTESTING in CFLAGS.
	* from/Makefile.am: Remove -DTESTING in CFLAGS.
	Add AUTOMAKE_OPTIONS.
	* imapd/Makefile.am: Likewised.
	* pop3d/Makefile.am: Likewised.
	* mail/Makefile.am: Likewised. Added ARGPLIB macro

2001-04-14  Sam Roberts
	* examples/{Makefile,Addrs,addr.c,Addrs.good}: address test f/w.
	* include/mailutils/address.h,mailbox/{address.c,parse822.c}: now
	  stuff a group name into an _address, and added a function to do
	  a quick check if it is a group.
	* mailbox/parse822.c: fixed bug where ",sam@foo.bar" wasn't valid.

2001-04-14  Alain Magloire

	* mailbox/folder_imap.c: When calling imap_writeline () the
	cookie for the tag should be unsigned %d --> %u.
	(imap_send) : The number of bytes in memmove was wrong.
	* mailbox/mbx_imap.c: Some duplicate degug calls MAILBOX_DEBUG0()
	removed.
	(attribute_string): IMAP does not have a \\Read flag it should be
	the same as \\Seen so attribute_read() == attribute_seen().
	(flag_string): New function.
	(imap_attr_set_flags): Use flag_string(), instead.
	* mailbox/include/imap0.h:  CLEAR_STATE() should also deselect
	the current mailbox.

	* mailbox/mbx_pop.c (pop_write): The number of bytes in the memmove
	was wrong.

	* imap4d/imap4d.h: Add HAVE_SECURITY_PAM_APPL_H.
	* imap4d/login.c: PAM_ERROR wrongly define.
	* imap4d/expunge.c: Initialise variable sp.
	* imap4d/logout.c: Initialise variable sp.
	* imap4d/noop.c: Initialise variable sp.

	* mailbox/attachement.c (message_create_attachment): Use base_name().
	* mailbox/mbx_mbox.c (mbox_tmpfile): Use base_name().
	* configure.in: AC_REP_FUNC(vasprintf strcasecmp strncasecmp).
